Downloading image briefercloud/briefer:latest...
Layer latest: Pulling from briefercloud/briefer 
[32B[2A[KLayer d9350f70bfbb: Downloading [==========================>                        ]  254.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  242.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [======================>                            ]  266.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==========================>                        ]  254.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  242.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [======================>                            ]  266.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==========================>                        ]  254.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  243.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  267.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==========================>                        ]  255.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  243.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  268.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==========================>                        ]  255.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  244.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  268.4MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  269.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  256.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  244.3MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  256.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  245.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  269.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  257.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  245.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  270.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  257.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  246.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  270.5MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  246.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  271.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]    259MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]    260MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  247.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  271.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]    260MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  247.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  272.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  261.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========================>                       ]  248.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  273.7MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  249.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  273.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  262.1MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  262.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  249.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  274.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  263.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  250.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  274.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  263.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  250.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  275.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  264.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  251.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  275.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  264.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  251.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  275.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  265.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  252.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  276.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========================>                       ]  265.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  252.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  276.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  266.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  253.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=======================>                           ]  277.9MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  267.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  253.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  278.9MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  267.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  254.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  278.9MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  267.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  254.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  278.9MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]    280MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  268.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  255.9MB/445.2MB
[25B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  255.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]    280MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  268.4MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  269.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  256.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]    281MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  269.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  256.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]    281MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  257.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  282.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  269.5MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  270.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============================>                      ]  257.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  282.1MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  282.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  270.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]    259MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  271.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]    259MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  283.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  271.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]    260MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  283.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  272.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]    260MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  284.2MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  284.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  272.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  261.1MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  272.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  261.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  285.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  273.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  261.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  285.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  273.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  261.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  285.2MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  262.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  285.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  273.7MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  273.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  262.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  285.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  274.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  262.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  286.3MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  262.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  286.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  274.7MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  274.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  263.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  286.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============================>                      ]  274.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  263.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  286.3MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  263.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  286.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  275.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  263.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  286.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  275.8MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  275.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  264.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  287.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  275.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  264.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  287.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  276.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  264.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  287.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  276.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  264.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  287.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  276.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  265.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  288.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  276.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  265.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  288.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  277.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  265.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  288.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  277.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  265.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  288.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  277.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  266.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  289.4MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  266.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [========================>                          ]  289.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  278.9MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  278.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============================>                     ]  266.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  290.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  278.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  267.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  290.5MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  267.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  290.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]    280MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  268.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  291.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]    280MB/474.7MB
[2B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  291.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]    281MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  268.4MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  282.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  269.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  292.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  282.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  270.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  292.6MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  270.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  293.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  282.1MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  283.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  270.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  293.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  283.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  271.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  294.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  284.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  271.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  294.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============================>                     ]  284.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  272.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  294.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  285.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  272.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  295.7MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  295.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  285.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  272.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  296.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  285.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  273.7MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  286.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  273.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  296.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  286.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  274.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  297.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  287.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  274.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  297.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  287.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============================>                    ]  275.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  298.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  288.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  276.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  298.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  289.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  276.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  299.9MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  300.9MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  289.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  277.9MB/445.2MB
[25B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  278.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========================>                         ]  300.9MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  290.5MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  290.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  278.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]    302MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]    280MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]    302MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  291.5MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  291.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]    280MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]    303MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]    281MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]    303MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  292.6MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  292.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]    281MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  304.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============================>                    ]  293.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  282.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  304.1MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  305.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  294.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  282.1MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  294.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  283.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  305.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  295.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  283.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  306.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  295.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  284.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  307.2MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [===============================>                   ]  284.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  307.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  296.7MB/474.7MB
[2B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  308.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  296.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  285.2MB/445.2MB
[25B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  286.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  308.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  297.8MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  297.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  286.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  309.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  298.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  287.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  310.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  299.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]    288MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  310.4MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  288.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========================>                        ]  311.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  299.9MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [===============================>                   ]  300.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [================================>                  ]  289.4MB/445.2MB
